Loan_ID,Gender,Married,Education,Self_Employed,Credit_History,Property_Area,Loan_Status
LP002606,Female,No,Graduate,No,1,Semiurban,true
LP002615,Male,Yes,Graduate,No,1,Semiurban,true
LP002618,Male,Yes,Not Graduate,No,1,Rural,false
LP002619,Male,Yes,Not Graduate,No,1,Semiurban,true
LP002622,Male,Yes,Graduate,No,1,Rural,true
LP002624,Male,Yes,Graduate,No,1,Urban,true
LP002625,Male,No,Graduate,No,1,Urban,false
LP002626,Male,Yes,Graduate,Yes,1,Urban,true
LP002634,Female,No,Graduate,No,1,Urban,true
LP002637,Male,No,Not Graduate,No,1,Rural,false
LP002640,Male,Yes,Graduate,No,1,Semiurban,true
LP002643,Male,Yes,Graduate,No,1,Urban,true
LP002648,Male,Yes,Graduate,No,1,Semiurban,false
LP002652,Male,No,Graduate,No,1,Rural,false
LP002659,Male,Yes,Graduate,No,1,Rural,true
LP002670,Female,Yes,Graduate,No,1,Semiurban,true
LP002682,Male,Yes,Not Graduate,No,0,Semiurban,false
LP002683,Male,No,Graduate,No,1,Semiurban,false
LP002684,Female,No,Not Graduate,No,1,Rural,false
LP002689,Male,Yes,Not Graduate,No,1,Semiurban,true
LP002690,Male,No,Graduate,No,1,Semiurban,true
LP002692,Male,Yes,Graduate,Yes,1,Rural,true
LP002693,Male,Yes,Graduate,Yes,1,Rural,true
LP002697,Male,No,Graduate,No,1,Semiurban,false
LP002699,Male,Yes,Graduate,Yes,1,Rural,true
LP002705,Male,Yes,Graduate,No,1,Semiurban,true
LP002706,Male,Yes,Not Graduate,No,0,Semiurban,true
LP002714,Male,No,Not Graduate,No,1,Semiurban,true
LP002716,Male,No,Not Graduate,No,1,Semiurban,true
LP002717,Male,Yes,Graduate,No,1,Rural,true
LP002720,Male,Yes,Graduate,No,1,Urban,true
LP002723,Male,No,Graduate,No,0,Rural,false
LP002729,Male,No,Graduate,No,1,Semiurban,false
LP002731,Female,No,Not Graduate,Yes,1,Urban,true
LP002732,Male,No,Not Graduate,No,1,Rural,true
LP002734,Male,Yes,Graduate,No,1,Urban,true
LP002738,Male,No,Graduate,No,1,Semiurban,true
LP002739,Male,Yes,Not Graduate,No,1,Rural,false
LP002740,Male,Yes,Graduate,No,1,Rural,true
LP002741,Female,Yes,Graduate,No,1,Semiurban,true
LP002743,Female,No,Graduate,No,0,Semiurban,false
LP002753,Female,No,Graduate,No,1,Semiurban,true
LP002755,Male,Yes,Not Graduate,No,1,Urban,true
LP002757,Female,Yes,Not Graduate,No,1,Semiurban,true
LP002767,Male,Yes,Graduate,No,1,Rural,true
LP002768,Male,No,Not Graduate,No,1,Semiurban,false
LP002772,Male,No,Graduate,No,1,Rural,true
LP002776,Female,No,Graduate,No,0,Semiurban,false
LP002777,Male,Yes,Graduate,No,1,Rural,true
LP002778,Male,Yes,Graduate,Yes,0,Rural,false
LP002784,Male,Yes,Not Graduate,No,1,Rural,true
LP002785,Male,Yes,Graduate,No,1,Urban,true
LP002788,Male,Yes,Not Graduate,No,0,Urban,false
LP002789,Male,Yes,Graduate,No,0,Rural,false
LP002792,Male,Yes,Graduate,No,1,Semiurban,true
LP002794,Female,No,Graduate,No,1,Urban,true
LP002795,Male,Yes,Graduate,Yes,1,Semiurban,true
LP002798,Male,Yes,Graduate,No,1,Semiurban,true
LP002804,Female,Yes,Graduate,No,1,Semiurban,true
LP002807,Male,Yes,Not Graduate,No,1,Semiurban,true
LP002813,Female,Yes,Graduate,Yes,1,Semiurban,true
LP002820,Male,Yes,Graduate,No,1,Rural,true
LP002821,Male,No,Not Graduate,Yes,1,Semiurban,true
LP002832,Male,Yes,Graduate,No,0,Urban,false
LP002833,Male,Yes,Not Graduate,No,1,Rural,true
LP002836,Male,No,Graduate,No,1,Urban,true
LP002837,Male,Yes,Graduate,No,0,Rural,false
LP002840,Female,No,Graduate,No,1,Urban,false
LP002841,Male,Yes,Graduate,No,0,Urban,false
LP002842,Male,Yes,Graduate,No,1,Urban,true
LP002847,Male,Yes,Graduate,No,0,Urban,false
LP002855,Male,Yes,Graduate,No,1,Urban,true
LP002862,Male,Yes,Not Graduate,No,1,Semiurban,false
LP002863,Male,Yes,Graduate,No,1,Semiurban,false
LP002868,Male,Yes,Graduate,No,1,Urban,true
LP002872,Male,Yes,Graduate,No,0,Semiurban,false
LP002874,Male,No,Graduate,No,1,Urban,true
LP002877,Male,Yes,Graduate,No,1,Rural,true
LP002888,Male,No,Graduate,No,1,Urban,true
LP002892,Male,Yes,Graduate,No,1,Semiurban,true
LP002893,Male,No,Graduate,No,1,Urban,false
LP002894,Female,Yes,Graduate,No,1,Semiurban,true
LP002898,Male,Yes,Graduate,No,1,Rural,false
LP002911,Male,Yes,Graduate,No,0,Rural,false
LP002912,Male,Yes,Graduate,No,1,Rural,false
LP002916,Male,Yes,Graduate,No,1,Urban,true
LP002917,Female,No,Not Graduate,No,1,Semiurban,true
LP002925,Male,No,Graduate,No,1,Semiurban,true
LP002926,Male,Yes,Graduate,Yes,0,Semiurban,false
LP002928,Male,Yes,Graduate,No,1,Semiurban,true
LP002931,Male,Yes,Graduate,Yes,1,Semiurban,false
LP002933,Male,No,Graduate,Yes,1,Semiurban,true
LP002936,Male,Yes,Graduate,No,1,Rural,true
LP002938,Male,Yes,Graduate,Yes,1,Urban,true
LP002940,Male,No,Not Graduate,No,1,Rural,true
LP002941,Male,Yes,Not Graduate,Yes,1,Rural,false
LP002943,Male,No,Graduate,No,0,Semiurban,false
LP002945,Male,Yes,Graduate,Yes,1,Rural,true
LP002948,Male,Yes,Graduate,No,1,Urban,true
LP002949,Female,No,Graduate,No,1,Urban,false
LP002950,Male,Yes,Not Graduate,No,1,Rural,true
LP002953,Male,Yes,Graduate,No,1,Urban,true
LP002958,Male,No,Graduate,No,1,Rural,true
LP002959,Female,Yes,Graduate,No,1,Semiurban,true
LP002960,Male,Yes,Not Graduate,No,1,Urban,false
LP002961,Male,Yes,Graduate,No,1,Semiurban,true
LP002964,Male,Yes,Not Graduate,No,1,Rural,true
LP002974,Male,Yes,Graduate,No,1,Rural,true
LP002978,Female,No,Graduate,No,1,Rural,true
LP002979,Male,Yes,Graduate,No,1,Rural,true
LP002983,Male,Yes,Graduate,No,1,Urban,true
LP002984,Male,Yes,Graduate,No,1,Urban,true
LP002990,Female,No,Graduate,Yes,0,Semiurban,false
